# 薪资系统前端界面详细介绍

根据项目结构和代码分析，这个薪资系统前端包含多个功能模块，每个模块都有其独特的界面设计和功能特点。下面将详细介绍各个界面的效果和功能：

## 1. 工作台（Dashboard）界面

**路径**: `src/views/dashboard/Index.vue`

**界面效果**:
- 顶部显示欢迎信息和当前日期
- 包含多个数据卡片，展示关键绩效指标(KPI)：
  - 本月总工时
  - 本月总收入
  - 平均课时费
  - 工作天数
- 图表区域展示收入趋势，以折线图形式呈现近期收入变化
- 课程类型分布饼图，直观展示不同课程类型的收入占比
- 工作日/周末工作对比图表
- 最近工作记录列表，显示最近的教学活动

**交互特点**:
- 卡片采用阴影效果，鼠标悬停时有轻微放大动画
- 图表支持鼠标悬停查看详细数据
- 最近记录列表支持点击查看详情

## 2. 工时录入界面

**路径**: `src/views/worktime/Index.vue`

**界面效果**:
- 顶部标题栏显示"工时录入"和"新增工时"按钮
- 中央区域是一个月历视图：
  - 每个日期单元格高度为80px
  - 已录入工时的日期显示工时数(绿色标签)和收入金额(绿色文字)
  - 过去未录入工时的日期显示"补录"按钮
  - 日期数字显示在单元格右上角
- 底部显示"本月工时汇总"统计信息：
  - 总工时(小时)
  - 总收入(元)
  - 平均课时费(元/时)
  - 已录入天数(天)

**工时录入对话框**:
- 宽度为600px的模态对话框
- 包含以下表单项：
  - 日期选择器(格式为"YYYY年MM月DD日")
  - 课程类型下拉选择框(按学段分组)
  - 工时输入框(0.5-12小时，步长0.5)
  - 学生人数输入框(1-50人，步长1)
  - 备注文本域
- 收入预览区域：
  - 基础课时费(100元/小时)
  - 人数加成(根据学生人数计算)
  - 课程类型系数(1.0-1.3不等)
  - 预计收入(最终计算结果)
  - 每项旁边有信息图标，鼠标悬停显示计算方式
- 底部有"取消"和"提交"按钮

**交互特点**:
- 日历支持月份切换
- 点击"补录"按钮自动填充对应日期
- 如果选择的日期已有记录，会自动加载现有数据并提示可修改
- 修改已有记录时会弹出确认对话框
- 提交成功后有成功提示，并自动刷新日历视图
- 表单有完整的验证规则，确保数据有效性

## 3. 历史记录界面

**路径**: `src/views/history/Index.vue`

**界面效果**:
- 顶部搜索区域，包含多个筛选条件：
  - 日期范围选择器
  - 课程类型下拉选择框
  - 关键词搜索框
- 中央是工时记录表格，包含以下列：
  - 日期
  - 课程类型
  - 工时(小时)
  - 学生人数
  - 收入(元)
  - 备注
  - 操作列(编辑、删除按钮)
- 表格底部有分页控件
- 右上角有"导出Excel"按钮

**交互特点**:
- 表格支持排序和筛选
- 鼠标悬停在行上会有高亮效果
- 点击编辑按钮打开编辑对话框(与工时录入对话框类似)
- 点击删除按钮会弹出确认对话框
- 分页控件支持页码跳转和每页显示数量调整
- 导出Excel功能可将当前筛选结果导出为Excel文件

## 4. 收入报表界面

**路径**: `src/views/report/Index.vue`

**界面效果**:
- 顶部筛选区域，包含：
  - 报表类型选择(月度、季度、年度)
  - 时间范围选择(根据报表类型变化)
  - 课程类型筛选
  - "生成报表"和"重置"按钮
- 右上角有"导出报表"按钮
- 中央是多标签页区域：
  - 收入趋势标签页：显示工时和收入的折线图
  - 课程类型分布标签页：显示不同课程类型收入占比的环形图
  - 工作日/周末对比标签页：显示工作日与周末收入对比的饼图
  - 数据明细标签页：显示详细数据表格，包含时间段、工时、收入、学生人次、平均时薪、工作天数等列
- 底部是"报表摘要"区域，显示：
  - 总工时
  - 总收入
  - 平均时薪
  - 工作天数
  - 学生总人次
  - 最高单日收入

**交互特点**:
- 报表类型切换时，时间范围选择器会相应变化
- 图表支持鼠标悬停查看详细数据
- 图表区域会随窗口大小自适应调整
- 标签页切换时有平滑过渡效果
- 数据表格底部有合计行
- 导出报表功能可将当前报表导出为PDF或Excel

## 5. 工资单界面

**路径**: `src/views/payroll/Index.vue`

**界面效果**:
- 顶部是月份选择器和"生成工资单"按钮
- 中央区域显示工资单卡片：
  - 卡片顶部显示月份和总收入
  - 卡片内容分为多个部分：
    - 基本信息：姓名、工号、部门、职位
    - 收入明细：基本工资、课时费、绩效奖金等
    - 扣除项目：个人所得税、社保、公积金等
